,corneillet-inconnu,dancourt-inconnu,Cost,Operation Type
0,"('#thalie', ""Génie incomparable, Esprit à qui la France  Doit les sages conseils qui la font admirer,  Pour réparer mon impuissance,  De ton secours qu'ai-je lieu d'espérer ? "")","('#thalie', ""Quelle favorable puissance  A rétabli les agréments,  La pompe et la magnificence  D'un Théâtre que mon absence  Avait laissé sans ornements ?  Moi, qu'on nomme en tous lieux la divine Thalie ;  Moi, Muse de la Comédie,  L'amour des plus rares esprits,  Je n'ai donc pu par leurs écrits  Soutenir l'honneur de la Scène ?  J'ai pris une inutile peine,  Malgré les efforts que j'ai faits,  On a déserté mes Palais :  Depuis un temps une juste colère  M'a fait abandonné ces lieux ;  Un retour de tendresse, un désir curieux,  De voir ce que sans moi l'on y peut encore faire  Me fait y reporter et mes pas et mes yeux :  Je reviens, je n'y vois rien qui ne doive plaire.  Une foule de connaisseurs,  Par le bon goût au spectacle appelée,  Me fait penser que l'une de mes Soeurs  À ma place s'en est mêlée.  Se pourrait-il qu'à mon emploi  Elle réussit mieux que moi ! "")",0.0,Match
1,"('#le-genie', ""Tout, Divine Thalie, et je suis sans excuse,  Si pouvant t'appuyer contre ce qui t'abat,  Je néglige à servir la Muse,  De qui la Comédie emprunte son éclat.  C'est toi qui fais paraître avec pompe, avec gloire,  Sur le Théâtre des Français,  Ce qu'aux Étrangers quelquefois  Le récit qu'on en fait rend difficile à croire. "")","('#crispin', 'Dieu vous garde, Madame Thalie.  Hé ! Depuis quand à Paris de retour ?  Je vous croyais en Italie,  Où vous aviez dit-on, fixé votre séjour. ')",1.07,Substitution
2,,"('#thalie', ""N'est-ce pas là Crispin qui me parle."")",1.0,Deletion
3,"('#thalie', ""Je promettrais encor des Divertissements  Dont on aimerait le spectacle,  Si pour faire crier miracle  Je pouvais à mon choix régler les ornements.  Quand Sémélé, Circé, la Toison, Andromède,  Sur la Scène à l'envi se sont fait admirer,  Par la Machine à qui tout cède,  Chacun avec plaisir se laissait attirer.  Mais que pensera-t-on, si toujours je m'obstine  À faire voir Machine sur Machine ?  Comme on se plaît à la diversité,  Il est de galantes matières  Qui par les agréments de quelque nouveauté  Auraient des grâces singulières. "")","('#crispin', ""Lui-même.  Crispin cadet, fils de Crispin l'aîné,  Sous une heureuse étoile né  S'il pouvait se flatter de la gloire suprême  D'être autant de vos favoris  Que feu son père en fut jadis ;  Car il en fut beaucoup, à ce que j'entends dire. "")",0.62,Substitution
4,"('#le-genie', ""J'en ferai tant voir à la fois,  Que je pourrai te satisfaire.  La nouveauté charme tous les Français,  Et ce m'est un moyen assuré de leur plaire. "")","('#thalie', ""Je l'ai favorisé, j'ai connu les talents  Qu'il eût du Ciel pour faire rire,  Et pour plaire aux honnêtes gens :  Mais enfin depuis quelque temps,  En termes assez bons on m'a parlé des vôtres,  Et l'on m'en a tant dit… "")",0.57,Substitution
5,"('#thalie', ""Je t'ai parlé déjà d'un Amant inconnu,  Qui pour toucher une fière Maîtresse,  Lui donnant des Fêtes sans cesse,  En aurait enfin obtenu  L'heureux aveu de sa tendresse,  Mais l'Amour aura beau le rendre ingénieux.  Que fera-t-il de magnifique,  S'il n'a pour l'oreille et les yeux  Ni pompes de Ballets, ni charmes de Musique ? "")","('#crispin', ""À d'autres,  Comme toujours de la Profession  L'amour propre fut l'apanage,  Ne me louez qu'avec précaution,  Je n'ai que trop de pente à la présomption,  Ne m'en donnez pas davantage. "")",0.41,Substitution
6,,"('#thalie', ""La louange n'est pas mon fort,  La raillerie est mon partage. "")",1.0,Deletion
7,"('#le-genie', ""Il peut se reposer sur moi  Du soin de ses galantes Fêtes.  Pour plaire à ce qu'il aime, et lui marquer sa foi ;  Il les trouvera toujours prêtes. "")","('#crispin', ""Fort bien, vous me raillez, je gage,  Et j'ai donné dedans. J'ai tort.  D'autres que moi… "")",0.99,Substitution
8,"('#thalie', 'Ses desseins doivent être heureusement conduits,  Si ta bonté les favorise. ')","('#thalie', ""Laissons cette matière,  Et me dites un peu ce que l'on fait ici. "")",1.5,Substitution
9,"('#le-genie', ""Il faut par un essai dont tu seras surprise,  Te faire voir ce que je puis.  Vois-tu cette inégale masse  Qui partout n'est que pierre ? En ce même moment  Je lui veux devant toi donner du mouvement. "")","('#crispin', ""On fait tout ce qu'on peut pour plaire,  Et l'on est fort content quand on a réussi. "")",1.49,Substitution
10,"('#thalie', 'Je brûle de voir ces merveilles. ')","('#thalie', ""Arrive-t-il souvent que l'on y réussisse ?  Et pendant mon absence… "")",1.64,Substitution
11,"('#le-genie', ""Tu m'avoueras peut-être que jamais  Il ne s'en est vu de pareilles ;  Mais il est temps d'en venir aux effets.  Animez-vous, Rochers, et changez de figure ;  Paraissez tout couverts d'Hommes et de Verdure.  C'est moi qui veux ces divers changements,  Et voir de votre sein naître des Instruments.  On voit ici la Montagne se remuer ; elle est en un moment couverte d'arbres, et il s'en détache des pierres qui sont changées en hommes. Ces hommes touchent d'autres pierres, et elles deviennent des Violons entre leurs mains. Ils en jouent un air dont la vitesse du mouvement rend Thalie toute surprise. "")","('#crispin', ""On s'est passé de vous,  Et pour peu qu'on nous applaudisse,  Nous redoublons nos soins, enfin nous sommes tous  Fort contents de Paris, quand Paris l'est de nous."")",0.74,Substitution
12,"('#thalie', ""Tu promets moins que tu ne donnes,  Et ma peine déjà commence à s'adoucir.  Quels divertissements, lorsque tu les ordonnes,  Peuvent manquer de réussir ? "")","('#thalie', 'De bons Acteurs la Troupe est-elle bien fournie ? ')",1.47,Substitution
13,"('#le-genie', ""C'est encor peu ; je veux que vous fassiez paraître  Un Berger dont les doux accents  Suivent les tons ravissants  De quelque Nymphe champêtre.  En même temps on voit deux morceaux de Rocher se changer en une Nymphe et en un Berger. Ils s'avancent, et chantent les paroles qui suivent. "")","('#crispin', ""Troupe, Madame ! On dit à présent Compagnie.  Malepeste ! Sur un bon pied  Nous avons mis la Comédie ;  Et si par quelque heureux génie  Le théâtre était appuyé…  Car voyez-vous, j'ai l'âme la plus ronde,  Et ne sais point faire le fin.  Vous nous voyez aujourd'hui bien du monde,  Nous n'aurons personne demain."")",0.73,Substitution
14,,"('#thalie', 'Comment donc ! Et qui peut produire  Chez vous cette inégalité ? ')",1.0,Deletion
15,"('#la-nymphe', ""Amants, qui vous rebutez  De la fierté d'une Belle,  Aimez, souffrez, méritez.  La constance vous appelle  Aux grandes félicités.  Languir pour une inhumaine  Que d'abord en vain on poursuit,  C'est une cruelle gêne ;  Mais regardez-en le fruit,  Vous en aimerez la peine. "")","('#crispin', ""C'est que… Comprenez bien ce que je vais vous dire.  Une première fois par curiosité…  On vient voir en foule un ouvrage.  Quand… la première fois… on en est dégoûté,  On n'y revient pas davantage. "")",1.12,Substitution
16,"('#le-berger', 'Quand on diffère à se rendre,  Une Belle peut prendre  De la fierté ;  Mais contre un coeur tendre  Pourquoi défendre  Sa liberté ? ')","('#thalie', ""Cela se comprend aisément ;  Mais à qui d'une Pièce attribuer la chute ? "")",1.17,Substitution
17,"('#le-genie', ""Achevez, et formez pour Spectacles nouveaux,  Et des Buissons et des Berceaux.  Les arbres qui ont paru sur la montagne, s'en séparent, et forment successivement des buissons, des allées et des berceaux. "")","('#crispin', ""On en parle différemment.  L'Auteur aux Acteurs l'impute  Les Acteurs parlent autrement,  Le Parterre ordinairement  Est le Juge de la dispute ;  Et comme il juge sainement,  Il juge souverainement :  Ce qu'il a jugé s'exécute. "")",1.06,Substitution
18,"('#le-genie', 'Et bien, Muse, es-tu satisfaite. ')","('#thalie', 'Vous avez de nouveaux Acteurs ? ')",1.84,Substitution
19,"('#thalie', ""J'admire, et me tais. "")",,1.0,Insertion
20,"('#le-genie', ""Après ce que tu vois,  Des Fêtes dont l'Amour me doit laisser le choix,  Puisque j'en prends le soin, ne sois plus inquiète. "")",,1.0,Insertion
21,"('#nymphe #berger', ""Ah, qu'il est doux de s'unir à l'Amour !  Avec l'Amour on peut tout faire.  La Beauté la plus sévère  A beau fuir ce qui peut l'enflammer à son tour.  Cherchez toujours à lui plaire,  Vous trouverez un nouveau jour.  Ah, qu'il est doux de s'unir à l'Amour !  Avec l'Amour on peut tout faire. "")","('#crispin', ""Oh ! Beaucoup, presque autant que de nouveaux Auteurs.  Que l'un de nous quitte ou trépasse,  Il en viendra quatre à sa place. "")",1.44,Substitution
22,"('#le-genie', ""Allons c'est trop tarder suis moi. "")",,1.0,Insertion
23,"('#thalie', ""Pour l'Inconnu j'attends beaucoup de toi. "")","('#thalie', 'Cela vous fait plaisir. ')",1.24,Substitution
24,"('#le-genie', ""L'entreprise est un peu hardie ;  Mais je n'ai rien promis dont je ne vienne à bout. "")",,1.0,Insertion
25,"('#thalie', ""Je le crois, ce n'est pas d'aujourd'hui qu'on publie  Que les Français ont un Génie  Qui les rend capables de tout.  Ils passent en s'en retournant par-dessous une allée qui occupe le milieu du théâtre, et qui en tient toute la longueur ; et lorsqu'ils sont tout à fait retirés, cette grande allée forme trois petits monts, qui se changent en un instant en plusieurs arbres. Ces arbres se retirent un moment après, et les violons jouent une ouverture. "")","('#crispin', 'Le proverbe le dit,  Plus on est de fous, plus on rit. ')",1.72,Substitution
26,"('#le-marquis', 'Entrer dans ce Château ! ')",,1.0,Insertion
27,"('#la-montagne', 'Le grand péril ! ')",,1.0,Insertion
28,"('#le-marquis', ""Je tremble  Que quelqu'un ne t'observe, et ne nous voie ensemble. "")",,1.0,Insertion
29,"('#la-montagne', ""Et quand on me verrait ? Monsieur, j'ai de l'esprit,  C'est vous qui m'employez ; je conduis tout, suffit.  Ne craignez rien. "")",,1.0,Insertion
30,"('#le-marquis', 'On peut remarquer ton visage. ')",,1.0,Insertion
31,"('#la-montagne', ""Et n'en changerai-je pas à chaque personnage ?  Quand je suis déguisé, je le donne au plus fin,  Si me voulant connaître, il n'y perd son latin.  Ne vous inquiétez pour aucun de mes rôles.  Je les jouerai d'un air... Mais trêve de paroles.  Vous avez par l'effet déjà vu ce que vaut... "")","('#thalie', 'Le proverbe est très véritable.  Mais, dites-moi de grâce, à ces Acteurs nouveaux  Le parterre est-il favorable ? ')",0.84,Substitution
32,"('#le-marquis', ""N'as-tu rien oublié de tout ce qu'il nous faut ? "")",,1.0,Insertion
33,"('#la-montagne', ""Quand je vous fais en tout paraître un zèle extrême,  Douter de moi qui suis la vigilance même,  Et qui toujours sur pied pour servir votre amour,  Depuis un mois et plus ne dors ni nuit ni jour ?  Au moins si par hasard mon cerveau se démonte,  Ce sera, s'il vous plaît, Monsieur, sur votre compte.  À force de veiller... "")","('#crispin', ""S'il ne leur était pas, ce serait bien le diable.  Nous n'avons presque plus de ces originaux,  Que vous aviez formés vous-même.  Grand changement d'un temps à l'autre y a ;  Et quand on n'a pas ce qu'on aime,  Il faut bien aimer ce qu'on a.  Nous nous formons sur le meilleur modèle.  À vous faire la cour tous ardents comme moi,  Nous avons tous le même zèle,  Pour réussir chacun dans son emploi. "")",0.89,Substitution
34,"('#le-marquis', ""Va, j'en réponds. "")",,1.0,Insertion
35,"('#la-montagne', ""Ma foi,  Je suis sûr qu'un jaloux dormirait plus que moi.  Avoir tout à la fois tant de choses à faire,  C'est assez pour... Allez, quoique prompt à vous plaire,  Pour bien songer à tout, bien vous prend qu'au besoin  Ma mémoire ait fourni de quoi nous mener loin.  Il ne manque plus rien à l'ordre de la Fête ;  Et de l'air dont chacun sur mes Leçons s'apprête,  Ce que j'ai préparé de Divertissements,  Aura tout ce qu'on peut souhaiter d'agréments.  Ainsi la belle Veuve à qui vous voulez plaire,  Ignorant d'où lui vient ce qu'elle verra faire,  Vous croira tout au moins demi Sorcier. Pour moi,  Je mets le Diable au pis, s'il brigue mon emploi.  C'est de quoi l'exercer, quelque adroit qu'il puisse être. "")","('#thalie', ""Avec succès je crois que chacun s'en acquitte ;  Si par hasard la chose est autrement,  Le zèle tient lieu de mérite ;  Et le public qui de l'orgueil s'irrite,  Aux modernes Acteurs se prête bonnement ;  Quoi qu'il en soit, faites-les-moi connaître,  Je prétends les encourager ;  Et suivant ce qu'ils pourront être,  Je m'engage à les protéger. "")",0.0,Match
36,"('#le-marquis', ""Mais tout cela n'est rien, si l'on me fait connaître.  Prends bien garde au secret. "")",,1.0,Insertion
37,"('#la-montagne', 'Il vous est sûr. ')","('#crispin', ""N'est-ce point trop vous engager."")",1.36,Substitution
38,"('#le-marquis', 'Comment ? ')",,1.0,Insertion
39,"('#la-montagne', ""La plupart de mes gens ne parlent qu'Allemand.  Comme j'entends la Langue assez pour les instruire,  J'ai voulu les choisir incapables de nuire.  D'ailleurs, que craindre d'eux, puisqu'ils ignorent tous  Que vous êtes mon Maître, et que j'agis pour vous ?  Je les paye, et c'est là tout ce qui leur importe. "")",,1.0,Insertion
40,"('#le-marquis', ""C'en est assez. Va-t-en, avant que quelqu'un sorte. "")","('#thalie', ""Non, qu'ils viennent. "")",0.9,Substitution
41,"('#la-montagne', ""Vous croyez donc qu'ici je sois venu pour rien ?  Il me faut... "")","('#crispin', ""Holà, Monsieur Dufort, la France ?  Voyez si ces Messieurs, ces Dames sont là-haut.  Une Muse de connaissance  Nous honore de sa présence ;  Qu'ils accourent tous au plutôt,  Lui faire la révérence.  En voici deux nouveaux, c'est Ponteuil et Sallé. "")",1.17,Substitution
42,"('#le-marquis', 'Quoi ? Dis vite. ')",,1.0,Insertion
43,"('#la-montagne', ""Attendez, c'est..."")",,1.0,Insertion
44,"('#le-marquis', 'Et bien ? ')",,1.0,Insertion
45,"('#la-montagne', ""Vous m'avez fait songer à ce que je prépare,  Et souvent en courant ma mémoire s'égare. "")",,1.0,Insertion
46,"('#le-marquis', 'Veux-tu que... ')","('#thalie', ""Melpomène ma soeur m'en a déjà parlé.  N'avez-vous pas le fils de la Thorillière ? "")",1.3,Substitution
47,"('#la-montagne', 'Laissez-la, Monsieur, se retrouver.  En rêvant... ')","('#crispin', 'Oui, dont vous aimiez tant le père. ')",1.22,Substitution
48,"('#le-marquis', ""Est-ce ici, Bourreau, qu'il faut rêver ? "")",,1.0,Insertion
49,"('#la-montagne', ""La montre qu'il faudra... Non, je l'ai. "")",,1.0,Insertion
50,"('#le-marquis', 'Va-t-en, traître,  Tu me perdras. ')",,1.0,Insertion
51,"('#la-montagne', 'Et bien, Serviteur ; mais peut-être  Quelque chose manquant, vous en aurez regret. ')","('#thalie', ""De mes faveurs je l'ai toujours comblé,  Et sa famille aussi me sera toujours chère. "")",1.37,Substitution
52,"('#le-marquis', 'Non, sors. ')",,1.0,Insertion
53,"('#la-montagne', 'Ah, je le tiens. Monsieur, votre portrait. ')","('#crispin', 'Tant mieux. La famille a peuplé,  En voici de la jeune espèce.  Vous aimiez fort aussi, dit-on, la Champmeslé ? ')",1.36,Substitution
54,"('#le-marquis', ""Prends et t'éloigne. Quoi, tu reviens ? "")",,1.0,Insertion
55,"('#la-montagne', ""Autre affaire.  J'oubliais de l'argent, c'est le plus nécessaire. "")",,1.0,Insertion
56,"('#le-marquis', 'Voilà ma Bourse. ')",,1.0,Insertion
57,"('#la-montagne', 'Mais... ')","('#thalie', 'Assurément. ')",0.25,Substitution
58,"('#le-marquis', 'Redoute mon courroux.  Veux-tu sortir ? ')",,1.0,Insertion
59,"('#la-montagne', ""Je sors. Combien me donnez-vous ?  J'ai besoin tout au moins... "")",,1.0,Insertion
60,"('#le-marquis', ""Quelqu'un ici s'avance. "")",,1.0,Insertion
61,"('#la-montagne', ""Bon, c'est Virgine, elle est de notre intelligence. "")","('#crispin', 'Hé bien, tenez, voilà sa nièce. ')",1.64,Substitution
62,"('#le-marquis', ""Laisse-moi lui parler, et songe qu'il est temps  Qu'à faire ce qu'il faut tu prépares tes Gens. "")",,1.0,Insertion
63,"('#le-marquis', ""Et bien, Comment la nuit s'est-elle ici passée ?  Que fait-on ? "")",,1.0,Insertion
64,"('#virgine', ""Ma maîtresse est fort embarrassée,  Et ce que l'Inconnu fait pour la régaler,  Lui donne à tous moments matière de parler.  Olimpe aussi bien qu'elle admire son adresse.  Sa manière engageante, et toutes deux sans cesse  Font rouler l'entretien sur les soins d'un Amant  Qui, sans se découvrir, aime si fortement. "")","('#thalie', ""J'aime à voir dans cette jeunesse,  Des Acteurs que j'aimais avec tant de tendresse,  Le mérite renouvelé. "")",0.92,Substitution
65,"('#le-marquis', ""Si toujours le succès répond à l'entreprise,  La suite aura de quoi mériter leur surprise. "")","('#crispin', 'Mesdames, voilà la déesse,  Par les faveurs de qui nos aïeux ont brillé. ')",1.56,Substitution
66,"('#virgine', ""Ce qui m'en cause à moi, dont je ne reviens pas,  C'est de vous voir tranquille, et si peu d'embarras,  Que quelque Fête ici tous les jours qui se donne,  On en cherche l'Auteur, sans que l'on vous soupçonne. "")","('#mimy', ""À cet éclat, à cet air noble et tendre,  Je connais bien une Divinité :  Mais sans savoir son nom oserai-je prétendre  Qu'elle reçoive avec bonté  Les hommages qu'on vient lui rendre ? "")",0.42,Substitution
67,"('#le-marquis', ""Par où me soupçonner ? J'en ai peu de souci.  Je loge dans le Bourg à quatre pas d'ici.  Tous mes Gens, hors un seul qui sait ce qu'il faut taire,  Passent là tout le jour à rire, à ne rien faire ;  Et cet unique Agent par qui tout se conduit,  Va porter dans un Bois mes ordres chaque nuit.  Peut-on mieux assurer un secret ? "")","('#thalie', 'Venez tous reconnaître en moi,  Une des Muses du Théâtre. ')",1.48,Substitution
68,"('#virgine', ""Je l'avoue,  Tant de précaution mérite qu'on vous loue ;  Mais vous perdez beaucoup à vous cacher ainsi.  Déjà pour vous Olimpe a le coeur adouci,  Et le galant Auteur de tant de belles Fêtes  La mettrait aisément au rang de ses conquêtes. "")","('#crispin', 'Allons gaiement, la Muse est gaillarde et folâtre  Et le Comique est son emploi.  Entrée des Acteurs et des Actrices qui viennent saluer Thalie.')",0.66,Substitution
69,,"('#thalie', 'Vos Acteurs, à ce que je vois,  Ont presque tous du talent pour la danse ? ')",1.0,Deletion
70,,"('#crispin', ""Fi donc ! Vous vous moquez, je crois ?  Ce n'est pas là danser, c'est marcher en cadence. "")",1.0,Deletion
71,,"('#thalie', ""Quelqu'un de vous n'a-t-il pas de la voix ? "")",1.0,Deletion
72,"('#le-marquis', ""Il est vrai, j'ai connu par certains embarras  Qu'elle serait d'humeur à ne me haïr pas ;  Mais quand je serais moins à ma belle Comtesse,  Olimpe au Chevalier doit toute sa tendresse.  Il l'adore, et je l'ai toujours trop estimé,  Pour lui ravir l'objet dont je le vois charmé. "")","('#crispin', ""Pour chanter non. Il est vrai que parfois  Ils vous prennent un ton tendrement énergique,  Demi gaillard, demi tragique,  Une façon de réciter,  Qu'on prendrait pour de la Musique,  Quand le tour du Vers est Lyrique,  Ce diable de ton-là ne se peut éviter.  C'est un grand défaut au Comique. "")",0.8,Substitution
73,"('#virgine', ""Ma Maîtresse aime Olimpe, et pour voir cette Belle,  Permet au Chevalier un libre accès chez elle.  Depuis qu'elle est ici par mille tendres soins,  De l'amour qui l'attire il rend nos yeux témoins ;  Mais plus on vous verra, plus je crains pour sa flamme.  Les devoirs qu'il lui rend ne touchent point son âme,  Et ses regards sur vous à toute heure arrêtés,  Ne parleraient que trop, s'ils étaient écoutés.  Mais vous, par quel motif vouloir toujours vous taire ?  A-t-on à se cacher, quand on est sûr de plaire ?  Vos soins sous votre nom auraient été reçus. "")","('#thalie', ""Cette manière de récit  Sera pour moi toute nouvelle,  Et peut-être me plaira-t-elle ;  La nouveauté quelque fois réussit.  Messieurs, que l'on me fasse entendre  Ceux en qui ce défaut est le moins vicieux. "")",0.26,Substitution
74,"('#le-marquis', ""Chacun a ses raisons, et j'en ai là-dessus.  Tout ce qui peut charmer se trouve en la Comtesse ;  Mais soit par défiance, ou par délicatesse,  Le secret de son coeur se ménage si bien,  Qu'avec elle un Amant n'est jamais sûr de rien.  Elle veut être aimée, attire, écoute, engage,  Mais le plus avancé n'a pas grand avantage.  La presser c'est se rendre indigne de sa foi,  Et vingt fois, tu le sais, elle a dit devant moi  Qu'on aurait vers son coeur moins de chemin à faire,  Plus, sans rien exiger, on ferait pour lui plaire.  D'abord qu'elle fut Veuve, un tendre et pur amour  M'engagea sans réserve à lui faire ma cour.  Aucun autre avant moi n'avait brûlé pour elle,  Et par toute l'ardeur qui peut suivre un beau zèle,  Je n'ai pu mériter qu'en faveur de mes feux  Elle ait daigné jamais refuser d'autres voeux.  J'en vois qui se livrant, sans que rien les alarme,  Aux malignes douceurs d'un accueil qui les charme,  Sur la foi de ses yeux s'osent imaginer  Que son coeur est sensible, et prêt à se donner ;  Mais je connais le piège, et plains leur imprudence.  Cependant pour agir avec plus d'assurance,  J'ai voulu joindre aux voeux qu'elle reçoit par moi,  L'amour d'un Inconnu qui prétend à sa foi.  D'estime en sa faveur je la vois prévenue,  Et de ce double appui ma flamme soutenue  En aura moins de peine à me faire emporter  Ce qu'en vain mes Rivaux me voudront disputer.  Son coeur aimant en moi mon amour, ma personne,  Aime dans l'In connu les plaisirs qu'il lui donne.  Elle y rêve, et mon feu par cet heureux secours  A trouvé les moyens de l'occuper toujours.  D'ailleurs, j'ai la douceur, (quel plaisir quand on aime !)  Que souvent elle vient me parler de moi-même,  Et vantant l'Inconnu, sans le croire si près,  Me montre un coeur touché de tout ce que je fais.  Que t'en dit-elle à toi ? Parle. "")","('#crispin', ""Allons, Monsieur Sallé, du grand, du beau, du tendre,  De l'enjoué, du sérieux,  Quelque chose qui touche l'âme.  C'est assurément lui, Madame,  À qui sans contredit ce défaut sied le mieux.  Sombre forêt, aimable solitude,  Votre ombre impénétrable à la clarté du jour,  Ne l'est pas à l'inquiétude  Que me cause un funeste amour.  De l'inhumaine que j'adore  L'image me suit en tous lieux,  Et le cruel Amour la présente à mes yeux  Plus belle qu'elle n'est encore.  CHANSON DE Monsieur Sallé."")",0.0,Match
75,"('#virgine', ""Elle en est ravie.  La gloire fut toujours le charme de sa vie.  Plus vos soins font d'éclat, plus elle s'applaudit  De ce qu'à son mérite ils donnent de crédit.  Ce n'est point par sa flamme une flamme enhardie,  Elle reçoit des voeux sans qu'elle les mendie ;  Et puis, contre l'Amour quoi qu'on ait résolu,  Le nombre des Amants n'a jamais trop déplu ;  Et comme on veut plutôt augmenter que rabattre,  Un avec un fait deux, et deux et deux font quatre.  Les Femmes la plupart en sont là. Mais voici  De quoi changer de note ; Olimpe vient ici.  Songez à vous, elle a grand dessein de vous plaire. "")","('#thalie', 'Cet Acteur a la voix touchante,  Et je suis tout à fait contente  De cette sorte de récit. ')",1.32,Substitution
76,"('#le-marquis', ""Souviens-toi seulement de ce que tu dois faire,  Je m'en tirerai bien. "")",,1.0,Insertion
77,"('#olimpe', ""Vous a-t-on fait savoir  Le petit différend que nous venons d'avoir ?  Je voulais empêcher qu'on ne vous fît l'outrage  De souffrir avec vous un Rival en partage ;  Mais contre l'Inconnu je me déclare en vain.  La Comtesse... "")","('#crispin', ""Elle ne me plaît point, moi, je trouve qu'il chante…  Et cependant le public l'applaudit. "")",1.51,Substitution
78,"('#le-marquis', 'Eh, Madame, à quoi bon ce dessein ?  Laissons à son penchant liberté toute entière.  Pour moi... ')","('#thalie', ""Vous pourriez, à ce qu'il me semble,  Réciter ainsi deux ensemble ? "")",1.33,Substitution
79,"('#olimpe', 'La complaisance est un peu singulière.  Un rival rend des soins, la Comtesse en fait cas... ')",,1.0,Insertion
80,"('#le-marquis', ""S'ils lui plaisent, pourquoi ne me plairaient-ils pas ? "")",,1.0,Insertion
81,"('#olimpe', ""Et s'il faut qu'à l'aimer enfin elle consente ?  Qu'elle l'épouse ? "")",,1.0,Insertion
82,"('#le-marquis', ""Et bien, elle sera contente.  C'est tout ce que je veux. "")",,1.0,Insertion
83,"('#olimpe', ""Ah, puisqu'il est ainsi,  Marquis, j'ai tort pour vous de m'en mettre en souci.  Puisque pour l'Inconnu vous avez tant de zèle,  Pour vous plaire, je vais le servir auprès d'elle. "")","('#crispin', ""Deux soit, n'allez pas jusqu'à trois ;  Car c'en serait trop à la fois.  Allons, Messieurs du Chromatique,  De l'enjouement avec du pathétique,  Et puis à peu près, là, sur le ton qu'ils prendront,  Pour ne pas rester à rien faire,  Les autres Acteurs marcheront,  Ou par-devant, ou par derrière,  Tantôt de biais, tantôt en rond.  Ô l'heureux jour !  Muse adorable :  Que ton retour  Nous est favorable !  Qu'il charme nos sens !  Vous qui de nos jeux innocents,  Faites un usage agréable,  Venez seconder nos désirs,  Venez partager nos plaisirs,  Approuvez nos efforts, approuvez notre zèle,  Et nous favorisez comme elle.  CHANSON DE M. Sallé et Ponteuil."")",0.36,Substitution
84,"('#le-marquis', ""Je ne m'en plaindrai point, favorisez ses feux.  Peut-être son bonheur me rendra-t-il heureux.  L'Amour a des douceurs et pour l'un et pour l'autre. "")","('#thalie', ""Vous récitez très galamment,  Et marchez tous légèrement.  J'approuve fort cette manière,  Et sans aucun secours d'une main étrangère,  Vous pourriez assez aisément  Mettre des Pièces d'agrément. "")",0.83,Substitution
85,"('#olimpe', 'Un mérite aussi bien établi que le vôtre,  Peut prétendre beaucoup, et... ')",,1.0,Insertion
86,"('#le-marquis', ""Je sais bien aimer,  C'est là mon seul mérite. "")","('#crispin', ""Des Pièces d'agrément sans Danse, sans Musique ?  Autant vaut fermer la Boutique. "")",1.95,Substitution
87,"('#olimpe', ""On le doit estimer,  Et j'en connais fort peu qui comme la Comtesse  Ayant de votre coeur attiré la tendresse,  Voulussent consentir au chagrin sans égal,  Où vous peut exposer l'obstacle d'un Rival. "")","('#mademoiselle-desmarres', ""Pourquoi donc ? Nous venons de remettre Psyché,  Avec tout le succès qu'on s'en pouvait promettre. "")",1.34,Substitution
88,"('#le-marquis', ""Ce chagrin n'a sur moi qu'un assez faible empire ;  Et sans m'expliquer mieux, je puis ici vous dire  Que j'aurai vu remplir mes souhaits les plus doux,  Si la Comtesse prend l'Inconnu pour Époux.  Adieu, Madame. "")","('#crispin', ""Oui : mais au double il a fallu la mettre,  Et le Public s'en est presque fâché.  Demandez, demandez, hem… "")",0.84,Substitution
89,"('#olimpe', ""Il sort, et veut bien que je croie  Qu'en perdant la Comtesse il aura de la joie.  D'un pareil sentiment que dois-je présumer ?  Aurais-je su lui plaire ? Et pourrait-il m'aimer ? "")","('#mademoiselle-desmarres', ""Malgré sa colère,  En foule il est venu la voir,  Et nous sortions bienheureux d'en avoir  Une qui pût autant lui plaire. "")",0.56,Substitution
90,"('#melisse', 'Quoi, vous le souffririez ? ')",,1.0,Insertion
91,"('#olimpe', ""Qu'il est bien fait, Mélisse ! "")",,1.0,Insertion
92,"('#melisse', 'Oui, mais au Chevalier il faut rendre justice. ')",,1.0,Insertion
93,"('#la-comtesse', 'Savez-vous que Dorante arrive ici ce soir ? ')",,1.0,Insertion
94,"('#olimpe', 'Avouez que déjà vous brûlez de le voir. ')",,1.0,Insertion
95,"('#la-comtesse', ""Je ne le cache point, j'en aurai de la joie. "")",,1.0,Insertion
96,"('#olimpe', ""Je ne sais plus de vous ce qu'il faut que je croie.  Les devoirs du Marquis ne vous déplaisent pas ;  Dans ceux de l'Inconnu vous trouvez quelque appas,  Et d'autres soupirants, aussitôt qu'ils arrivent,  Peuvent prétendre au coeur que tous les deux poursuivent.  C'est aller un peu loin. "")","('#crispin', ""Où la prendre ? Où l'aller chercher ?  Si ce n'est par bonne fortune  Que Madame Thalie en indique quelqu'une,  Qui de loin seulement paraisse s'en approcher. "")",0.65,Substitution
