archambault-ce-n-est-pas,archambault-janot-battus,Score
"('#janot', ""Oui, mon ami, fais-moi compliment, que je te dis, de ça, parce que c'est pas de ces choses qui arrivent deux fois dans la vie d'un homme, da ! de faire sa fortune tout d'un coup."")",-,0.0
"('#dodinet', ""Oh !  Oui : t'as raison.  T'es ben là ; faut t'y tenir."")",-,0.0
"('#janot', ""Comment, que tu dis donc, toi ?  Je suis ben là !  Où çà ?  Dans c'te rue qu'i' faut que je me tienne ?"")",-,0.0
"('#dodinet', ""Eh !  Non, chez c'te comtesse où ce que te vl'à habillé comme un Monsieur."")",-,0.0
"('#janot', ""Bah !  C'est rien que tout ça : si tu me voyais donc avec c'te belle robe qu'all' m'a donnée pour ma veste, de c't attrape de Mam'selle Suzon, chez le dégraisseur, c'est ben aut' chose !  Va !"")",-,0.0
"('#dodinet', ""Oh !  Je crais ben que c'est une bonne condition : avec les grandes dames y a toujours quéque chose à gagner, mêmement c'est ben par le canal d'une comme ça que je me suis tobtenu l'emploi que j'ai."")",-,0.0
"('#janot', ""Ah !  Dame, c'est que t'es remuant, toi !  V'là ce qu'i faut, et c'est ce qui fait que ton chemin est fait.  Pour moi, tout ce que j'en veux faire est fait, en fait de service."")",-,0.0
-,"('#madame-ragot', ""Voyez un peu de chien d'ivrogne !  C'est tous les jours le même train.  Il m'emporte de l'argent, pour aller, dit-il, dans les ventes, et tous ses inventaires se sont toujours sur le comptoir du cabaretier ; et pis, quand il est fou, il se laisse attraper comme un enfant : il m'achète des drogues, des gardes-boutiques !  Vlà-ti pas une belle heure, tenez, pour revenir !...  Ah !...  Je crois pourtant que le vlà."")",0.0
-,"('#madame-ragot', ""Eh ben !  Te vlà donc ?  D'où ce que tu reviens comm'ça ?"")",0.0
-,"('#ragot', ""D'où ce que je reviens ?  Tiens, regard ça. Il lui montre son tableau."")",0.0
-,"('#madame-ragot', ""Eh ben !  Après : qu'est-ce que c'est que ça ?"")",0.0
-,"('#ragot', ""C'est un original, ma femme."")",0.0
-,"('#madame-ragot', ""Original toi-même...  Voyez un peu st'animal, avec sa guenille !...  Et ton argent, où est il ?"")",0.0
-,"('#ragot', 'Regarde ça, je te dis.')",0.0
-,"('#madame-ragot', ""Comment !  Regard' ça !  Ça ne te coûte pas les dix écus que tu as emportés, peut-être ?"")",0.0
-,"('#ragot', 'Non-da.  Encore douze francs que je redois dessus.')",0.0
-,"('#madame-ragot', 'Encore douze francs !  Est-ce que tu te moques de moi ?')",0.0
-,"('#ragot', ""Mais regarde-le donc, tu verras ce que c'est."")",0.0
-,"('#madame-ragot', 'Ah !  Misérable, peux-tu faire des marchés comme ça !  Nous vlà ruinés !')",0.0
-,"('#ragot', ""C'est toi qui me ruines !  Tu ne fais pas vendre."")",0.0
-,"('#madame-ragot', 'Je ne fais pas vendre ?')",0.0
-,"('#ragot', ""Non : je devrais être à présent le plus grand fripier de Paris, avec les marchés d'or que je fais tous les jours ; mais tu n'entends rien au commerce : tu ne fais pas vendre, je te dis."")",0.0
-,"('#madame-ragot', ""Mais, imbécile, c'est toi qui ne fais pas acheter.  Qu'est-ce que tu veux que je vende, quand tu m'apportes des vilenies comme ça ?"")",0.0
-,"('#ragot', ""Des vilenies comme ça ?  Insolente !  Un original qui sort du cabinet d'un receveur des gabelles."")",0.0
-,"('#madame-ragot', ""Une belle autorité !  Et pourquoi qui le vend drès que c'est si beau ?"")",0.0
-,"('#ragot', ""C'est un petit arrangement que la Justice fait par représailles."")",0.0
